[0m[ INFO] [1518385362.290142945]: Using 7 joints[0m
[0m[ INFO] [1518385362.290831998]: *** Testing KDL (NR) with 1000 random samples[0m
[0m[ INFO] [1518385362.291119095]: KDL_NR success: 0, elapsed time: 0.000259[0m
[0m[ INFO] [1518385364.236468934]: KDL_NR success: 0, elapsed time: 0.000821[0m
[0m[ INFO] [1518385364.241497223]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385364.242058963]: KDL_NR success: 0, elapsed time: 0.000548[0m
[0m[ INFO] [1518385364.242266410]: KDL_NR success: 0, elapsed time: 0.000194[0m
[0m[ INFO] [1518385364.242883918]: KDL_NR success: 0, elapsed time: 0.000605[0m
[0m[ INFO] [1518385364.247900782]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385364.248157967]: KDL_NR success: 0, elapsed time: 0.000244[0m
[0m[ INFO] [1518385364.248393061]: KDL_NR success: 0, elapsed time: 0.000221[0m
[0m[ INFO] [1518385364.248540709]: KDL_NR success: 0, elapsed time: 0.000135[0m
[0m[ INFO] [1518385364.248859394]: KDL_NR success: 0, elapsed time: 0.000306[0m
[0m[ INFO] [1518385364.249108024]: KDL_NR success: 0, elapsed time: 0.000236[0m
[0m[ INFO] [1518385364.254135523]: KDL_NR success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385364.254348581]: KDL_NR success: 0, elapsed time: 0.000195[0m
[0m[ INFO] [1518385364.254669325]: KDL_NR success: 0, elapsed time: 0.000307[0m
[0m[ INFO] [1518385364.254955684]: KDL_NR success: 0, elapsed time: 0.000274[0m
[0m[ INFO] [1518385364.255279969]: KDL_NR success: 0, elapsed time: 0.000312[0m
[0m[ INFO] [1518385364.255622586]: KDL_NR success: 0, elapsed time: 0.000331[0m
[0m[ INFO] [1518385364.255837488]: KDL_NR success: 0, elapsed time: 0.000203[0m
[0m[ INFO] [1518385364.256008736]: KDL_NR success: 0, elapsed time: 0.000159[0m
[0m[ INFO] [1518385364.261028946]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385364.261407952]: KDL_NR success: 0, elapsed time: 0.000361[0m
[0m[ INFO] [1518385364.261574600]: KDL_NR success: 0, elapsed time: 0.000153[0m
[0m[ INFO] [1518385364.266607732]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385364.266850360]: KDL_NR success: 0, elapsed time: 0.000226[0m
[0m[ INFO] [1518385364.271868150]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385364.272036734]: KDL_NR success: 0, elapsed time: 0.000152[0m
[0m[ INFO] [1518385364.272183324]: KDL_NR success: 0, elapsed time: 0.000134[0m
[0m[ INFO] [1518385364.272437991]: KDL_NR success: 0, elapsed time: 0.000241[0m
[0m[ INFO] [1518385364.272720168]: KDL_NR success: 0, elapsed time: 0.000269[0m
[0m[ INFO] [1518385364.272912820]: KDL_NR success: 0, elapsed time: 0.000180[0m
[0m[ INFO] [1518385364.273079508]: KDL_NR success: 0, elapsed time: 0.000154[0m
[0m[ INFO] [1518385364.275371389]: KDL_NR success: 0, elapsed time: 0.002270[0m
[0m[ INFO] [1518385364.275571523]: KDL_NR success: 0, elapsed time: 0.000178[0m
[0m[ INFO] [1518385364.275790391]: KDL_NR success: 0, elapsed time: 0.000205[0m
[0m[ INFO] [1518385364.275996713]: KDL_NR success: 0, elapsed time: 0.000194[0m
[0m[ INFO] [1518385364.281040196]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385364.281305049]: KDL_NR success: 0, elapsed time: 0.000245[0m
[0m[ INFO] [1518385364.281499532]: KDL_NR success: 0, elapsed time: 0.000181[0m
[0m[ INFO] [1518385364.286532536]: KDL_NR success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385364.291556359]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385364.291768762]: KDL_NR success: 0, elapsed time: 0.000198[0m
[0m[ INFO] [1518385364.292044165]: KDL_NR success: 0, elapsed time: 0.000263[0m
[0m[ INFO] [1518385364.292071626]: KDL found 674 solutions (67.4%) with an average of 0.00198326 secs per sample[0m
[0m[ INFO] [1518385364.292083079]: *** Testing TRAC-IK with 1000 random samples[0m
[0m[ INFO] [1518385364.292515756]: TRAC IK success: 1, elapsed time: 0.000405[0m
[0m[ INFO] [1518385364.292534615]: 0% done[0m
[0m[ INFO] [1518385364.292990748]: TRAC IK success: 1, elapsed time: 0.000433[0m
[0m[ INFO] [1518385364.293301411]: TRAC IK success: 1, elapsed time: 0.000285[0m
[0m[ INFO] [1518385364.293695519]: TRAC IK success: 1, elapsed time: 0.000371[0m
[0m[ INFO] [1518385364.294050472]: TRAC IK success: 1, elapsed time: 0.000330[0m
[0m[ INFO] [1518385364.294308820]: TRAC IK success: 1, elapsed time: 0.000236[0m
[0m[ INFO] [1518385364.294653700]: TRAC IK success: 1, elapsed time: 0.000323[0m
[0m[ INFO] [1518385364.294831882]: TRAC IK success: 1, elapsed time: 0.000157[0m
[0m[ INFO] [1518385364.295011026]: TRAC IK success: 1, elapsed time: 0.000158[0m
[0m[ INFO] [1518385364.295298277]: TRAC IK success: 1, elapsed time: 0.000266[0m
[0m[ INFO] [1518385364.296000299]: TRAC IK success: 1, elapsed time: 0.000681[0m
[0m[ INFO] [1518385364.296269412]: TRAC IK success: 1, elapsed time: 0.000248[0m
[0m[ INFO] [1518385364.296533753]: TRAC IK success: 1, elapsed time: 0.000243[0m
[0m[ INFO] [1518385364.296857192]: TRAC IK success: 1, elapsed time: 0.000302[0m
[0m[ INFO] [1518385364.297391465]: TRAC IK success: 1, elapsed time: 0.000513[0m
[0m[ INFO] [1518385364.297984344]: TRAC IK success: 1, elapsed time: 0.000572[0m
[0m[ INFO] [1518385364.298637672]: TRAC IK success: 1, elapsed time: 0.000631[0m
[0m[ INFO] [1518385364.298970580]: TRAC IK success: 1, elapsed time: 0.000309[0m
[0m[ INFO] [1518385364.299129051]: TRAC IK success: 1, elapsed time: 0.000136[0m
[0m[ INFO] [1518385364.299381817]: TRAC IK success: 1, elapsed time: 0.000231[0m
[0m[ INFO] [1518385364.299915853]: TRAC IK success: 1, elapsed time: 0.000512[0m
[0m[ INFO] [1518385364.300122105]: TRAC IK success: 1, elapsed time: 0.000184[0m
[0m[ INFO] [1518385364.300682610]: TRAC IK success: 1, elapsed time: 0.000538[0m
[0m[ INFO] [1518385364.301107982]: TRAC IK success: 1, elapsed time: 0.000403[0m
[0m[ INFO] [1518385364.301868911]: TRAC IK success: 1, elapsed time: 0.000738[0m
[0m[ INFO] [1518385364.302337410]: TRAC IK success: 1, elapsed time: 0.000446[0m
[0m[ INFO] [1518385364.302915615]: TRAC IK success: 1, elapsed time: 0.000552[0m
[0m[ INFO] [1518385364.303387085]: TRAC IK success: 1, elapsed time: 0.000444[0m
[0m[ INFO] [1518385364.303763796]: TRAC IK success: 1, elapsed time: 0.000352[0m
[0m[ INFO] [1518385364.303925518]: TRAC IK success: 1, elapsed time: 0.000138[0m
[0m[ INFO] [1518385364.304292605]: TRAC IK success: 1, elapsed time: 0.000344[0m
[0m[ INFO] [1518385364.304720429]: TRAC IK success: 1, elapsed time: 0.000404[0m
[0m[ INFO] [1518385364.305066716]: TRAC IK success: 1, elapsed time: 0.000324[0m
[0m[ INFO] [1518385364.305262798]: TRAC IK success: 1, elapsed time: 0.000175[0m
[0m[ INFO] [1518385364.305590976]: TRAC IK success: 1, elapsed time: 0.000307[0m
[0m[ INFO] [1518385364.306038180]: TRAC IK success: 1, elapsed time: 0.000426[0m
[0m[ INFO] [1518385364.306329056]: TRAC IK success: 1, elapsed time: 0.000270[0m
[0m[ INFO] [1518385364.306619052]: TRAC IK success: 1, elapsed time: 0.000269[0m
[0m[ INFO] [1518385364.306864278]: TRAC IK success: 1, elapsed time: 0.000224[0m
[0m[ INFO] [1518385364.307141248]: TRAC IK success: 1, elapsed time: 0.000238[0m
[0m[ INFO] [1518385364.307386699]: TRAC IK success: 1, elapsed time: 0.000223[0m
[0m[ INFO] [1518385364.307613744]: TRAC IK success: 1, elapsed time: 0.000206[0m
[0m[ INFO] [1518385364.307913480]: TRAC IK success: 1, elapsed time: 0.000278[0m
[0m[ INFO] [1518385364.308150529]: TRAC IK success: 1, elapsed time: 0.000216[0m
[0m[ INFO] [1518385364.308413626]: TRAC IK success: 1, elapsed time: 0.000242[0m
[0m[ INFO] [1518385364.308707258]: TRAC IK success: 1, elapsed time: 0.000271[0m
[0m[ INFO] [1518385364.308904130]: TRAC IK success: 1, elapsed time: 0.000176[0m
[0m[ INFO] [1518385364.309174362]: TRAC IK success: 1, elapsed time: 0.000249[0m
[0m[ INFO] [1518385364.309329629]: TRAC IK success: 1, elapsed time: 0.000135[0m
[0m[ INFO] [1518385364.310076925]: TRAC IK success: 1, elapsed time: 0.000727[0m
[0m[ INFO] [1518385364.310256830]: TRAC IK success: 1, elapsed time: 0.000159[0m
[0m[ INFO] [1518385364.310457888]: TRAC IK success: 1, elapsed time: 0.000180[0m
[0m[ INFO] [1518385364.310937598]: TRAC IK success: 1, elapsed time: 0.000460[0m
[0m[ INFO] [1518385364.311471143]: TRAC IK success: 1, elapsed time: 0.000511[0m
[0m[ INFO] [1518385364.311714547]: TRAC IK success: 1, elapsed time: 0.000221[0m
[0m[ INFO] [1518385364.311960569]: TRAC IK success: 1, elapsed time: 0.000225[0m
[0m[ INFO] [1518385364.312651493]: TRAC IK success: 1, elapsed time: 0.000667[0m
[0m[ INFO] [1518385364.312903656]: TRAC IK success: 1, elapsed time: 0.000228[0m
[0m[ INFO] [1518385364.313379008]: TRAC IK success: 1, elapsed time: 0.000452[0m
[0m[ INFO] [1518385364.313653446]: TRAC IK success: 1, elapsed time: 0.000252[0m
[0m[ INFO] [1518385364.314062931]: TRAC IK success: 1, elapsed time: 0.000388[0m
[0m[ INFO] [1518385364.316084989]: TRAC IK success: 1, elapsed time: 0.002001[0m
[0m[ INFO] [1518385364.316431761]: TRAC IK success: 1, elapsed time: 0.000325[0m
[0m[ INFO] [1518385364.316682117]: TRAC IK success: 1, elapsed time: 0.000230[0m
[0m[ INFO] [1518385364.316896696]: TRAC IK success: 1, elapsed time: 0.000194[0m
[0m[ INFO] [1518385364.317233485]: TRAC IK success: 1, elapsed time: 0.000316[0m
[0m[ INFO] [1518385364.317384699]: TRAC IK success: 1, elapsed time: 0.000130[0m
[0m[ INFO] [1518385364.317623050]: TRAC IK success: 1, elapsed time: 0.000218[0m
[0m[ INFO] [1518385364.317934218]: TRAC IK success: 1, elapsed time: 0.000290[0m
[0m[ INFO] [1518385364.319141884]: TRAC IK success: 1, elapsed time: 0.001187[0m
[0m[ INFO] [1518385364.319426791]: TRAC IK success: 1, elapsed time: 0.000262[0m
[0m[ INFO] [1518385364.320505745]: TRAC IK success: 1, elapsed time: 0.001056[0m
[0m[ INFO] [1518385364.320966781]: TRAC IK success: 1, elapsed time: 0.000438[0m
[0m[ INFO] [1518385364.321302536]: TRAC IK success: 1, elapsed time: 0.000314[0m
[0m[ INFO] [1518385364.321683495]: TRAC IK success: 1, elapsed time: 0.000359[0m
[0m[ INFO] [1518385364.321944578]: TRAC IK success: 1, elapsed time: 0.000241[0m
[0m[ INFO] [1518385364.322125780]: TRAC IK success: 1, elapsed time: 0.000160[0m
[0m[ INFO] [1518385364.322808274]: TRAC IK success: 1, elapsed time: 0.000661[0m
[0m[ INFO] [1518385364.323814194]: TRAC IK success: 1, elapsed time: 0.000984[0m
[0m[ INFO] [1518385364.324218169]: TRAC IK success: 1, elapsed time: 0.000382[0m
[0m[ INFO] [1518385364.324497798]: TRAC IK success: 1, elapsed time: 0.000256[0m
[0m[ INFO] [1518385364.324764330]: TRAC IK success: 1, elapsed time: 0.000243[0m
[0m[ INFO] [1518385364.325054967]: TRAC IK success: 1, elapsed time: 0.000268[0m
[0m[ INFO] [1518385364.325763393]: TRAC IK success: 1, elapsed time: 0.000685[0m
[0m[ INFO] [1518385364.326012869]: TRAC IK success: 1, elapsed time: 0.000227[0m
[0m[ INFO] [1518385364.326214179]: TRAC IK success: 1, elapsed time: 0.000180[0m
[0m[ INFO] [1518385364.326425464]: TRAC IK success: 1, elapsed time: 0.000190[0m
[0m[ INFO] [1518385364.326757497]: TRAC IK success: 1, elapsed time: 0.000312[0m
[0m[ INFO] [1518385364.326969824]: TRAC IK success: 1, elapsed time: 0.000177[0m
[0m[ INFO] [1518385364.327196351]: TRAC IK success: 1, elapsed time: 0.000205[0m
[0m[ INFO] [1518385364.327447793]: TRAC IK success: 1, elapsed time: 0.000231[0m
[0m[ INFO] [1518385364.327646267]: TRAC IK success: 1, elapsed time: 0.000177[0m
[0m[ INFO] [1518385364.328111529]: TRAC IK success: 1, elapsed time: 0.000445[0m
[0m[ INFO] [1518385364.328346225]: TRAC IK success: 1, elapsed time: 0.000211[0m
[0m[ INFO] [1518385364.328935391]: TRAC IK success: 1, elapsed time: 0.000566[0m
[0m[ INFO] [1518385364.329209254]: TRAC IK success: 1, elapsed time: 0.000252[0m
[0m[ INFO] [1518385364.329431656]: TRAC IK success: 1, elapsed time: 0.000202[0m
[0m[ INFO] [1518385364.330222107]: TRAC IK success: 1, elapsed time: 0.000770[0m
[0m[ INFO] [1518385364.330404779]: TRAC IK success: 1, elapsed time: 0.000161[0m
[0m[ INFO] [1518385364.330587652]: TRAC IK success: 1, elapsed time: 0.000160[0m
[0m[ INFO] [1518385364.331016706]: TRAC IK success: 1, elapsed time: 0.000406[0m
[0m[ INFO] [1518385364.331400249]: TRAC IK success: 1, elapsed time: 0.000361[0m
[0m[ INFO] [1518385364.332219998]: TRAC IK success: 1, elapsed time: 0.000798[0m
[0m[ INFO] [1518385364.332428263]: TRAC IK success: 1, elapsed time: 0.000185[0m
[0m[ INFO] [1518385364.333116903]: TRAC IK success: 1, elapsed time: 0.000663[0m
[0m[ INFO] [1518385364.333510971]: TRAC IK success: 1, elapsed time: 0.000368[0m
[0m[ INFO] [1518385364.333812842]: TRAC IK success: 1, elapsed time: 0.000277[0m
[0m[ INFO] [1518385364.334037668]: TRAC IK success: 1, elapsed time: 0.000201[0m
[0m[ INFO] [1518385364.334832513]: TRAC IK success: 1, elapsed time: 0.000771[0m
[0m[ INFO] [1518385364.335060903]: TRAC IK success: 1, elapsed time: 0.000206[0m
[0m[ INFO] [1518385364.335509795]: TRAC IK success: 1, elapsed time: 0.000427[0m
[0m[ INFO] [1518385364.335691572]: TRAC IK success: 1, elapsed time: 0.000160[0m
[0m[ INFO] [1518385364.335933535]: TRAC IK success: 1, elapsed time: 0.000222[0m
[0m[ INFO] [1518385364.336176397]: TRAC IK success: 1, elapsed time: 0.000222[0m
[0m[ INFO] [1518385364.336651243]: TRAC IK success: 1, elapsed time: 0.000453[0m
[0m[ INFO] [1518385364.337039404]: TRAC IK success: 1, elapsed time: 0.000365[0m
[0m[ INFO] [1518385364.337293404]: TRAC IK success: 1, elapsed time: 0.000231[0m
[0m[ INFO] [1518385364.337512290]: TRAC IK success: 1, elapsed time: 0.000196[0m
[0m[ INFO] [1518385364.337743503]: TRAC IK success: 1, elapsed time: 0.000209[0m
[0m[ INFO] [1518385364.337940345]: TRAC IK success: 1, elapsed time: 0.000174[0m
[0m[ INFO] [1518385364.338184243]: TRAC IK success: 1, elapsed time: 0.000222[0m
[0m[ INFO] [1518385364.338523170]: TRAC IK success: 1, elapsed time: 0.000316[0m
[0m[ INFO] [1518385364.339380012]: TRAC IK success: 1, elapsed time: 0.000834[0m
[0m[ INFO] [1518385364.339780917]: TRAC IK success: 1, elapsed time: 0.000379[0m
[0m[ INFO] [1518385364.340267111]: TRAC IK success: 1, elapsed time: 0.000465[0m
[0m[ INFO] [1518385364.340699711]: TRAC IK success: 1, elapsed time: 0.000410[0m
[0m[ INFO] [1518385364.341835518]: TRAC IK success: 1, elapsed time: 0.001113[0m
[0m[ INFO] [1518385364.342377856]: TRAC IK success: 1, elapsed time: 0.000520[0m
[0m[ INFO] [1518385364.342898986]: TRAC IK success: 1, elapsed time: 0.000498[0m
[0m[ INFO] [1518385364.343150697]: TRAC IK success: 1, elapsed time: 0.000229[0m
[0m[ INFO] [1518385364.343353009]: TRAC IK success: 1, elapsed time: 0.000181[0m
[0m[ INFO] [1518385364.343708726]: TRAC IK success: 1, elapsed time: 0.000334[0m
[0m[ INFO] [1518385364.344697234]: TRAC IK success: 1, elapsed time: 0.000968[0m
[0m[ INFO] [1518385364.344953264]: TRAC IK success: 1, elapsed time: 0.000233[0m
[0m[ INFO] [1518385364.345617741]: TRAC IK success: 1, elapsed time: 0.000643[0m
[0m[ INFO] [1518385364.345855869]: TRAC IK success: 1, elapsed time: 0.000216[0m
[0m[ INFO] [1518385364.346072835]: TRAC IK success: 1, elapsed time: 0.000196[0m
[0m[ INFO] [1518385364.346359556]: TRAC IK success: 1, elapsed time: 0.000265[0m
[0m[ INFO] [1518385364.346821833]: TRAC IK success: 1, elapsed time: 0.000428[0m
[0m[ INFO] [1518385364.347073939]: TRAC IK success: 1, elapsed time: 0.000230[0m
[0m[ INFO] [1518385364.348031982]: TRAC IK success: 1, elapsed time: 0.000936[0m
[0m[ INFO] [1518385364.348366640]: TRAC IK success: 1, elapsed time: 0.000312[0m
[0m[ INFO] [1518385364.348637307]: TRAC IK success: 1, elapsed time: 0.000248[0m
[0m[ INFO] [1518385364.348883910]: TRAC IK success: 1, elapsed time: 0.000224[0m
[0m[ INFO] [1518385364.349579049]: TRAC IK success: 1, elapsed time: 0.000673[0m
[0m[ INFO] [1518385364.350024127]: TRAC IK success: 1, elapsed time: 0.000423[0m
[0m[ INFO] [1518385364.350360136]: TRAC IK success: 1, elapsed time: 0.000314[0m
[0m[ INFO] [1518385364.350891458]: TRAC IK success: 1, elapsed time: 0.000508[0m
[0m[ INFO] [1518385364.351168998]: TRAC IK success: 1, elapsed time: 0.000255[0m
[0m[ INFO] [1518385364.351444165]: TRAC IK success: 1, elapsed time: 0.000254[0m
[0m[ INFO] [1518385364.351717357]: TRAC IK success: 1, elapsed time: 0.000252[0m
[0m[ INFO] [1518385364.352054389]: TRAC IK success: 1, elapsed time: 0.000316[0m
[0m[ INFO] [1518385364.352255283]: TRAC IK success: 1, elapsed time: 0.000180[0m
[0m[ INFO] [1518385364.352877188]: TRAC IK success: 1, elapsed time: 0.000600[0m
[0m[ INFO] [1518385364.353113649]: TRAC IK success: 1, elapsed time: 0.000214[0m
[0m[ INFO] [1518385364.353359641]: TRAC IK success: 1, elapsed time: 0.000224[0m
[0m[ INFO] [1518385364.353769602]: TRAC IK success: 1, elapsed time: 0.000388[0m
[0m[ INFO] [1518385364.354845525]: TRAC IK success: 1, elapsed time: 0.001054[0m
[0m[ INFO] [1518385364.355095359]: TRAC IK success: 1, elapsed time: 0.000228[0m
[0m[ INFO] [1518385364.355341811]: TRAC IK success: 1, elapsed time: 0.000226[0m
[0m[ INFO] [1518385364.355613512]: TRAC IK success: 1, elapsed time: 0.000251[0m
[0m[ INFO] [1518385364.355850139]: TRAC IK success: 1, elapsed time: 0.000216[0m
[0m[ INFO] [1518385364.356137106]: TRAC IK success: 1, elapsed time: 0.000266[0m
[0m[ INFO] [1518385364.356426498]: TRAC IK success: 1, elapsed time: 0.000268[0m
[0m[ INFO] [1518385364.356738106]: TRAC IK success: 1, elapsed time: 0.000290[0m
[0m[ INFO] [1518385364.357284677]: TRAC IK success: 1, elapsed time: 0.000526[0m
[0m[ INFO] [1518385364.357449555]: TRAC IK success: 1, elapsed time: 0.000143[0m
[0m[ INFO] [1518385364.358271927]: TRAC IK success: 1, elapsed time: 0.000799[0m
[0m[ INFO] [1518385364.358587595]: TRAC IK success: 1, elapsed time: 0.000291[0m
[0m[ INFO] [1518385364.358965138]: TRAC IK success: 1, elapsed time: 0.000354[0m
[0m[ INFO] [1518385364.359744916]: TRAC IK success: 1, elapsed time: 0.000758[0m
[0m[ INFO] [1518385364.359955402]: TRAC IK success: 1, elapsed time: 0.000188[0m
[0m[ INFO] [1518385364.360272189]: TRAC IK success: 1, elapsed time: 0.000294[0m
[0m[ INFO] [1518385364.360550611]: TRAC IK success: 1, elapsed time: 0.000255[0m
[0m[ INFO] [1518385364.360837753]: TRAC IK success: 1, elapsed time: 0.000264[0m
[0m[ INFO] [1518385364.361104904]: TRAC IK success: 1, elapsed time: 0.000245[0m
[0m[ INFO] [1518385364.361308254]: TRAC IK success: 1, elapsed time: 0.000182[0m
[0m[ INFO] [1518385364.361576979]: TRAC IK success: 1, elapsed time: 0.000247[0m
[0m[ INFO] [1518385364.361826809]: TRAC IK success: 1, elapsed time: 0.000228[0m
[0m[ INFO] [1518385364.362029171]: TRAC IK success: 1, elapsed time: 0.000181[0m
[0m[ INFO] [1518385364.362408714]: TRAC IK success: 1, elapsed time: 0.000358[0m
[0m[ INFO] [1518385364.362677089]: TRAC IK success: 1, elapsed time: 0.000246[0m
[0m[ INFO] [1518385364.363232099]: TRAC IK success: 1, elapsed time: 0.000534[0m
[0m[ INFO] [1518385364.363717889]: TRAC IK success: 1, elapsed time: 0.000461[0m
[0m[ INFO] [1518385364.364623073]: TRAC IK success: 1, elapsed time: 0.000883[0m
[0m[ INFO] [1518385364.364865132]: TRAC IK success: 1, elapsed time: 0.000221[0m
[0m[ INFO] [1518385364.365476228]: TRAC IK success: 1, elapsed time: 0.000590[0m
[0m[ INFO] [1518385364.366436614]: TRAC IK success: 1, elapsed time: 0.000926[0m
[0m[ INFO] [1518385364.366634717]: TRAC IK success: 1, elapsed time: 0.000177[0m
[0m[ INFO] [1518385364.366857803]: TRAC IK success: 1, elapsed time: 0.000203[0m
[0m[ INFO] [1518385364.367054265]: TRAC IK success: 1, elapsed time: 0.000176[0m
[0m[ INFO] [1518385364.367276300]: TRAC IK success: 1, elapsed time: 0.000202[0m
[0m[ INFO] [1518385364.367500342]: TRAC IK success: 1, elapsed time: 0.000204[0m
[0m[ INFO] [1518385364.368295071]: TRAC IK success: 1, elapsed time: 0.000774[0m
[0m[ INFO] [1518385364.368568918]: TRAC IK success: 1, elapsed time: 0.000254[0m
[0m[ INFO] [1518385364.368824653]: TRAC IK success: 1, elapsed time: 0.000236[0m
[0m[ INFO] [1518385364.369046713]: TRAC IK success: 1, elapsed time: 0.000202[0m
[0m[ INFO] [1518385364.369296498]: TRAC IK success: 1, elapsed time: 0.000230[0m
[0m[ INFO] [1518385364.370244669]: TRAC IK success: 1, elapsed time: 0.000928[0m
